state,city,population,incident_count,per_capita,lat,lng
California,Oakland,439349,810,184.36368354087526,37.7904,-122.2166
California,Eureka,26547,37,139.3754473198478,40.7943,-124.1564
California,Desert Hot Springs,32529,45,138.3380983122752,33.955,-116.5429
California,Salinas,163687,198,120.96256880509753,36.6883,-121.6317
California,Richmond,116287,115,98.89325547997626,37.9477,-122.3389
California,Compton,95959,91,94.83216790504278,33.893,-118.2274
California,Fresno,542161,495,91.30129242051716,36.783,-119.7939
California,San Bernardino,221898,194,87.42755680537906,34.1416,-117.2943
California,Antioch,115360,98,84.95145631067962,37.9787,-121.796
California,Stockton,320759,266,82.92830442793499,37.9765,-121.3109
California,Bakersfield,402907,319,79.17459860464078,35.3529,-119.0359
California,Merced,86141,53,61.52703126269721,37.3057,-120.4779
California,Sacramento,522754,318,60.831672258844506,38.5677,-121.4685
California,Norwalk,102910,59,57.331649013701295,33.9069,-118.0829
California,Atwater,31819,18,56.56997391495647,37.3529,-120.5959
California,Oxnard,202185,106,52.42723248510028,34.1964,-119.1815
California,Watsonville,52739,27,51.19550996416314,36.9206,-121.7708
California,Pomona,151554,77,50.80697309209919,34.0585,-117.7626
California,Vallejo,126035,63,49.98611496806443,38.1125,-122.2342
California,Long Beach,466302,233,49.96761755257323,33.7977,-118.167
California,Santa Ana,310538,154,49.591354359208864,33.7367,-117.8819
California,Modesto,218471,103,47.14584544401774,37.6375,-121.0028
California,Cathedral City,51535,24,46.570292034539634,33.8362,-116.4642
California,Delano,51845,24,46.29183142058058,35.7662,-119.2635
California,El Cerrito,25977,12,46.1947107056242,37.9196,-122.3025
California,Visalia,141561,65,45.91660132381094,36.3276,-119.3269
California,Coachella,41987,19,45.25210184104604,33.6905,-116.143
California,Palm Springs,44561,20,44.882296178272476,33.8017,-116.5382
California,San Pablo,32109,14,43.60148245040331,37.9629,-122.3426
California,Indio,89127,38,42.63578937920047,33.7346,-116.2346
California,Azusa,49757,21,42.205116867978376,34.1386,-117.9124
California,Chico,102849,41,39.86426703225116,39.7578,-121.8161
California,Pasadena,138679,55,39.659934092400434,34.1597,-118.139
California,Madera,66316,26,39.206224742143675,36.963,-120.0778
California,Santa Paula,30713,12,39.071402988962326,34.3545,-119.0656
California,Inglewood,107961,41,37.97667676290512,33.9566,-118.3444
California,Whittier,87383,33,37.764782623622445,33.9678,-118.0188
California,La Puente,38166,13,34.06173033590106,34.0323,-117.9533
California,Banning,29528,10,33.86616093199675,33.946,-116.8992
California,Hemet,89855,30,33.387123699293305,33.7341,-116.9969
California,Twentynine Palms,27420,9,32.822757111597376,34.1478,-116.0659
California,San Francisco,873965,284,32.49558048663276,37.7558,-122.4449
California,Pico Rivera,62215,20,32.146588443301454,33.9901,-118.0888
California,Fairfield,119793,38,31.72138605761605,38.2583,-122.0335
California,Lodi,66409,21,31.622219879835566,38.1218,-121.2932
California,San Jacinto,53946,17,31.512994475957438,33.797,-116.9916
California,Hayward,163635,50,30.555810187307117,37.6328,-122.0766
California,Tulare,68880,21,30.48780487804878,36.1995,-119.34
California,Santa Cruz,62341,19,30.47753484865498,36.9789,-122.0346
California,Santa Maria,109903,33,30.02647789414302,34.9333,-120.4431
California,Lynwood,67139,20,29.788945322390862,33.924,-118.2016
California,Gardena,61069,18,29.474856310075488,33.8943,-118.3072
California,Turlock,72645,21,28.907701837703904,37.5053,-120.8588
California,Redding,93559,27,28.85879498498274,40.5698,-122.365
California,Pittsburg,76439,22,28.781119585551878,38.0182,-121.8965
California,Paramount,53828,15,27.86653786133611,33.8977,-118.1651
California,Seaside,32385,9,27.79064381658175,36.6224,-121.8199
California,San Gabriel,39611,11,27.770063871146906,34.0949,-118.099
California,Reedley,25221,7,27.754648903691372,36.5988,-119.4471
California,El Monte,109554,30,27.38375595596692,34.0739,-118.0291
California,Rosemead,51268,14,27.307482250136534,34.0689,-118.0823
California,Carson,95367,26,27.26309939496891,33.8374,-118.2559
California,Perris,78786,21,26.654481760718912,33.7898,-117.2233
California,Sanger,26635,7,26.281208935611037,36.699,-119.5575
California,Baldwin Park,72323,19,26.271034110863763,34.0829,-117.9722
California,San Leandro,91675,24,26.17943823288792,37.7074,-122.1599
California,Colton,53945,14,25.95235888404857,34.0538,-117.3255
California,Lemoore,26989,7,25.936492645151727,36.2949,-119.7983
California,Citrus Heights,88018,22,24.99488740939353,38.6948,-121.288
California,Lancaster,173305,43,24.811748074204438,34.6935,-118.1753
California,Ceres,49276,12,24.35262602483968,37.5952,-120.962
California,Martinez,37206,9,24.189646831156264,37.9985,-122.1161
California,Porterville,62607,15,23.95898222243519,36.0643,-119.0338
California,Concord,125389,30,23.925543707980765,37.9722,-122.0016
California,Montebello,62771,15,23.896385273454303,34.0155,-118.1108
California,Berkeley,119693,28,23.393180887771216,37.8722,-122.276
California,South Gate,92971,21,22.5876886340902,33.9447,-118.1926
California,Hawthorne,88255,19,21.528525296017225,33.9147,-118.3476
California,Los Angeles,3893986,834,21.417642487672016,34.1141,-118.4068
California,Lake Elsinore,70366,15,21.317113378620355,33.6847,-117.3344
California,Highland,57083,12,21.022020566543457,34.1113,-117.165
California,Victorville,134550,28,20.810107766629507,34.5277,-117.3536
California,Los Banos,45287,9,19.87325280985713,37.063,-120.8406
California,Escondido,151271,30,19.83195721585763,33.1348,-117.0723
California,Barstow,25433,5,19.659497503243816,34.8661,-117.0471
California,Hanford,57932,11,18.987778775115654,36.3274,-119.6549
California,Bellflower,79298,15,18.915987792882543,33.888,-118.1271
California,Montclair,37936,7,18.452129902994518,34.0715,-117.6981
California,Apple Valley,75913,14,18.442164056222257,34.5352,-117.2109
California,Oakley,43390,8,18.437427978796958,37.9929,-121.6952
California,Monrovia,38022,7,18.410393982431223,34.165,-117.9921
California,Moreno Valley,208865,38,18.193570009336174,33.9244,-117.2045
California,Lemon Grove,27656,5,18.079259473531966,32.7331,-117.0344
California,Bell,33656,6,17.827430473021156,33.9801,-118.1798
California,Palmdale,169913,30,17.656094589584082,34.5944,-118.1057
California,Rancho Cordova,79666,14,17.573368814801796,38.5737,-121.2527
California,Covina,51373,9,17.518930177330503,34.0903,-117.8818
California,Burbank,107563,18,16.73437892212006,34.1879,-118.3235
California,Riverside,314347,52,16.54222881083643,33.9381,-117.3949
California,West Covina,109772,18,16.397624166454104,34.0555,-117.9113
California,La Mesa,61191,10,16.342272556421694,32.7703,-117.0204
California,Maywood,25191,4,15.878686832598943,33.9886,-118.1877
California,El Centro,44347,7,15.784607752497351,32.7865,-115.5595
California,Santa Rosa,178155,28,15.716651230669921,38.4458,-122.7067
California,Lawndale,31895,5,15.676438313215238,33.8884,-118.3531
California,San Jose,1014545,152,14.982085565450523,37.3012,-121.848
California,Oceanside,174352,26,14.912361200330366,33.2247,-117.3083
California,Anaheim,347015,51,14.696771032952466,33.839,-117.8574
California,National City,56235,8,14.226015826442607,32.6654,-117.0983
California,Union City,70650,10,14.154281670205238,37.6032,-122.0181
California,San Diego,1385922,196,14.142210023363507,32.8313,-117.1222
California,Arcadia,56737,8,14.100146289017749,34.1342,-118.0373
California,Lathrop,28789,4,13.89419569974643,37.809,-121.3131
California,Fontana,208766,29,13.891150857898317,34.0968,-117.4599
California,Ontario,175518,24,13.673811233035927,34.0393,-117.6064
California,Suisun City,29471,4,13.572664653388076,38.2473,-122.0091
California,Rialto,104216,14,13.433637829124129,34.1175,-117.3892
California,La Quinta,37600,5,13.297872340425533,33.6536,-116.2785
California,Monterey,30102,4,13.288153611055742,36.5919,-121.8808
California,El Cajon,106286,14,13.172007602130101,32.8017,-116.9604
California,Manteca,83678,11,13.145629675661466,37.7927,-121.2264
California,Palo Alto,68724,9,13.095861707700367,37.3905,-122.1468
California,Pacifica,38655,5,12.934937265554261,37.6113,-122.4782
California,Newark,47947,6,12.513817339979562,37.5201,-122.0307
California,Downey,114558,14,12.220883744478778,33.9379,-118.1311
California,Garden Grove,172144,21,12.199089134677944,33.7787,-117.9601
California,Vista,98484,12,12.184720360667722,33.1896,-117.2386
California,Palm Desert,51163,6,11.727224752262378,33.7378,-116.3695
California,Vacaville,102675,12,11.68736303871439,38.3587,-121.9673
California,Norco,25960,3,11.556240369799692,33.9252,-117.5498
California,Imperial Beach,26190,3,11.45475372279496,32.5693,-117.118
California,Yuba City,70101,8,11.412105390793284,39.1357,-121.6383
California,Brawley,26443,3,11.345157508603412,32.9783,-115.5287
California,Tustin,80142,9,11.230066631728683,33.7311,-117.8107
California,La Habra,63200,7,11.075949367088608,33.9282,-117.9515
California,Benicia,27092,3,11.073379595452533,38.0725,-122.1526
California,Santa Clara,127452,14,10.984527508395317,37.3646,-121.968
California,Lakewood,82727,9,10.879156744472784,33.8471,-118.1222
California,Santa Monica,93028,10,10.749451777959324,34.0235,-118.481
California,Ridgecrest,27918,3,10.74575542660649,35.6308,-117.6622
California,Belmont,28313,3,10.595839367075195,37.5154,-122.2953
California,Adelanto,37817,4,10.577253616098579,34.5814,-117.4397
California,Stanton,37953,4,10.539351302927304,33.8003,-117.9935
California,Alameda,78611,8,10.176692829247814,37.7668,-122.267
California,Livermore,88614,9,10.156408693885842,37.6868,-121.7607
California,Napa,79276,8,10.091326504869064,38.2975,-122.301
California,Cerritos,49683,5,10.063804520660991,33.8678,-118.0686
California,Gilroy,59669,6,10.055472691012083,37.0046,-121.5854
California,Hesperia,100038,10,9.996201443451488,34.3975,-117.3147
California,East Palo Alto,30050,3,9.983361064891847,37.4671,-122.1352
California,Woodland,60852,6,9.8599881680142,38.6712,-121.75
California,Saratoga,31164,3,9.626492106276473,37.2684,-122.0263
California,Hollister,41702,4,9.591866097549278,36.8555,-121.3986
California,Torrance,147323,14,9.502928938454959,33.8346,-118.3416
California,Novato,53130,5,9.410878976096367,38.092,-122.5575
California,Beverly Hills,32782,3,9.151363553169423,34.0786,-118.4021
California,Temecula,110130,10,9.08017797148824,33.4928,-117.1315
California,Lompoc,44398,4,9.009414838506238,34.6618,-120.4714
California,Upland,79110,7,8.848438882568574,34.1178,-117.6604
California,Chino,90989,8,8.792271593269515,33.9836,-117.6654
California,Fountain Valley,57175,5,8.745080891998251,33.7105,-117.9514
California,Huntington Beach,199140,17,8.536707843728031,33.696,-118.0018
California,San Juan Capistrano,35253,3,8.509914049868096,33.5008,-117.6544
California,San Marcos,94914,8,8.428682807594244,33.135,-117.1743
California,Petaluma,59713,5,8.373386029842747,38.2423,-122.6266
California,Fullerton,143367,12,8.370127016677477,33.8841,-117.9279
California,La Mirada,47831,4,8.362777278334136,33.9025,-118.0093
California,Santee,60075,5,8.322929671244278,32.8554,-116.9851
California,Clovis,120254,10,8.315731701232393,36.8278,-119.683
California,Redlands,73004,6,8.2187277409457,34.0512,-117.1712
California,Monterey Park,61259,5,8.1620659821414,34.0497,-118.1326
California,San Rafael,61287,5,8.158337004584986,37.9905,-122.5221
California,Wildomar,36914,3,8.126997886980549,33.6173,-117.2582
California,Orange,138992,11,7.9141245539311615,33.8038,-117.8218
California,Seal Beach,25272,2,7.9138968027856915,33.7542,-118.0714
California,Elk Grove,177145,14,7.903130204070112,38.4161,-121.3842
California,Bell Gardens,39556,3,7.584184447365759,33.9663,-118.155
California,Beaumont,53101,4,7.5328148245795745,33.9076,-116.9766
California,Milpitas,80275,6,7.47430706944877,37.4336,-121.8921
California,Wasco,27275,2,7.332722273143904,35.5938,-119.3671
California,Huntington Park,55005,4,7.272066175802199,33.98,-118.2167
California,Chula Vista,276025,20,7.245720496331853,32.6281,-117.0144
California,Walnut Creek,70078,5,7.1349068181169555,37.9024,-122.0399
California,Buena Park,84173,6,7.128176493649983,33.8572,-118.0046
California,Camarillo,70797,5,7.062446148848115,34.223,-119.0321
California,Walnut,28522,2,7.01213098660683,34.0334,-117.8593
California,Redondo Beach,71520,5,6.991051454138702,33.8577,-118.3765
California,Fremont,232084,16,6.894055600558419,37.5265,-121.9843
California,Danville,43602,3,6.8804183294344305,37.8121,-121.9698
California,San Bruno,43906,3,6.832779119027012,37.6256,-122.4313
California,San Mateo,105674,7,6.624145958324658,37.5522,-122.3121
California,Westminster,91089,6,6.5869643974574315,33.7523,-117.9938
California,San Carlos,30743,2,6.505545977946198,37.4982,-122.2677
California,La Verne,31408,2,6.367804381049414,34.1207,-117.7703
California,Brentwood,64355,4,6.21552326936524,37.9356,-121.719
California,Poway,48918,3,6.132711885195633,32.9871,-117.0201
California,Santa Clarita,229213,14,6.1078560116572795,34.4175,-118.4964
California,Alhambra,83001,5,6.024023806942085,34.084,-118.1355
California,Lincoln,49808,3,6.023128814648249,38.8774,-121.2937
California,Los Gatos,33587,2,5.954684848304403,37.2304,-121.9562
California,Menlo Park,33785,2,5.919786887672044,37.4685,-122.1673
California,Pleasant Hill,34595,2,5.781182251770487,37.9539,-122.0759
California,West Hollywood,35848,2,5.57911180540058,34.0883,-118.3719
California,Claremont,36462,2,5.48516263507213,34.1259,-117.7153
California,Roseville,147817,8,5.412097390692545,38.7703,-121.3196
California,Calexico,38649,2,5.174778131387617,32.6849,-115.4944
California,Rancho Cucamonga,174628,9,5.1538126760886,34.1247,-117.5667
California,Humboldt County,136463,7,5.129595568029429,,
California,Sunnyvale,156291,8,5.118656864438772,37.3836,-122.0255
California,Corona,157265,8,5.086955139414364,33.8616,-117.5649
California,Cupertino,60575,3,4.952538175815105,37.3168,-122.0466
California,Encinitas,62082,3,4.832318546438581,33.0492,-117.261
California,Redwood City,84234,4,4.7486763064795685,37.5025,-122.2253
California,Campbell,44080,2,4.537205081669691,37.2802,-121.9539
California,Santa Barbara,88730,4,4.508058153950186,34.4285,-119.7202
California,Murrieta,111050,5,4.502476361999099,33.5719,-117.1909
California,Morgan Hill,45558,2,4.3900083410158475,37.1325,-121.6419
California,Yorba Linda,68460,3,4.382120946538125,33.889,-117.7714
California,Tracy,93356,4,4.284673722096063,37.7269,-121.4523
California,Brea,47415,2,4.218074449014025,33.9254,-117.8655
California,Rocklin,71571,3,4.1916418661189585,38.8075,-121.2489
California,Cypress,50269,2,3.9785951580496928,33.8171,-118.0386
California,Galt,25525,1,3.917727717923604,38.2698,-121.3004
California,Menifee,102654,4,3.89658464355992,33.6909,-117.1849
California,Hercules,26045,1,3.839508542906508,38.0064,-122.2564
California,Daly City,104940,4,3.8117019249094723,37.6862,-122.4685
California,Glendora,52610,2,3.8015586390420073,34.1449,-117.8467
California,Windsor,26307,1,3.8012696240544344,38.5422,-122.8089
California,West Sacramento,53666,2,3.7267543696194987,38.5557,-121.5505
California,Mountain View,82592,3,3.632313056954669,37.4001,-122.0796
California,Costa Mesa,111915,4,3.574141089219497,33.6667,-117.9135
California,Newport Beach,85411,3,3.5124281415742704,33.6151,-117.8668
California,Carlsbad,114972,4,3.4791079567198975,33.1246,-117.2834
California,Atascadero,29794,1,3.3563804792911327,35.4827,-120.6858
California,Mission Viejo,93759,3,3.1996928294883693,33.6096,-117.6551
California,Laguna Hills,31402,1,3.18451054072989,33.5918,-117.6991
California,Simi Valley,126487,4,3.1623803236696264,34.2663,-118.749
California,San Clemente,64409,2,3.1051561117235167,33.4499,-117.6102
California,Laguna Niguel,64519,2,3.0998620561385017,33.5275,-117.705
California,Goleta,32753,1,3.0531554361432542,34.4361,-119.8594
California,Glendale,196841,6,3.048145457501232,34.1819,-118.2468
California,Tehama County,65829,2,3.0381746646614713,,
California,South San Francisco,66119,2,3.0248491356493594,37.6538,-122.4196
California,Dana Point,33165,1,3.015226895823911,33.4733,-117.6967
California,San Dimas,34939,1,2.8621311428489653,34.1082,-117.809
California,Dublin,72142,2,2.772310166061379,37.7161,-121.8963
California,Temple City,36545,1,2.736352442194555,34.1022,-118.0579
California,Kings County,152486,4,2.62319163726506,,
California,Chino Hills,78573,2,2.545403637381798,33.9508,-117.7254
California,Folsom,79036,2,2.530492433827623,38.6668,-121.1422
California,Pleasanton,80421,2,2.4869126223250144,37.6663,-121.8805
California,Yuba County,81575,2,2.451731535396874,,
California,Culver City,40795,1,2.4512807942149775,34.0058,-118.3968
California,Siskiyou County,44076,1,2.268808421816862,,
California,Rohnert Park,44330,1,2.2558087074216107,38.3479,-122.6965
California,Calaveras County,45292,1,2.2078954340722423,,
California,Rancho Santa Margarita,48119,1,2.0781811758349096,33.6318,-117.5988
California,Sutter County,99633,2,2.007367037025885,,
California,Placentia,51911,1,1.92637398624569,33.8807,-117.8553
California,Madera County,156255,3,1.919938561966017,,
California,Aliso Viejo,52174,1,1.9166634722275464,33.5792,-117.7289
California,Jurupa Valley,105107,2,1.9028228376796978,34.001,-117.4706
California,Yucaipa,54620,1,1.8308311973636031,34.0336,-117.0429
California,Sacramento County,1585055,26,1.6403216292179135,,
California,Thousand Oaks,126926,2,1.5757212864188581,34.1914,-118.8756
California,El Dorado County,191185,3,1.5691607605199152,,
California,Davis,66796,1,1.49709563446913,38.5553,-121.737
California,Napa County,138019,2,1.4490758518754665,,
California,Eastvale,69849,1,1.4316597231170096,33.9617,-117.5803
California,Shasta County,182155,2,1.0979660179517443,,
California,Merced County,281202,3,1.066848742185333,,
California,Irvine,305313,3,0.9825981861237485,33.6772,-117.7738
California,Kern County,909235,8,0.8798605421040765,,
California,Fresno County,1008654,8,0.7931361993309896,,
California,Placer County,404739,3,0.741218414830298,,
California,Monterey County,439035,3,0.6833168198435204,,
California,Stanislaus County,552878,3,0.5426151881608601,,
California,Butte County,211632,1,0.47251833371134794,,
California,Yolo County,216403,1,0.4621008026690942,,
California,Tulare County,473117,2,0.4227284160154888,,
California,Sonoma County,488863,2,0.4091125734612765,,
California,San Joaquin County,779233,3,0.3849939620113625,,
California,Marin County,262321,1,0.38121233145649797,,
California,Riverside County,2418185,9,0.372179961417344,,
California,Santa Barbara County,448229,1,0.22310024563337041,,
California,Solano County,453491,1,0.22051154267670142,,
California,Los Angeles County,10014009,14,0.1398041483685505,,
California,Orange County,3186989,4,0.12551031710495392,,
California,Ventura County,843843,1,0.1185054565837484,,
California,Alameda County,1682353,1,0.059440557362218274,,
California,San Bernardino County,2181654,1,0.04583678255122031,,
California,San Diego County,3298634,1,0.030315579115476287,,
